host_job_create_tstamp,host_job_serialize_time,func_data_size_bytes,func_module_size_bytes,host_func_upload_time,host_data_upload_time,host_job_created_time,host_status_done_tstamp,host_status_query_count,worker_start_tstamp,host_submit_tstamp,worker_cold_start,worker_peak_memory_start,worker_func_start_tstamp,worker_func_end_tstamp,worker_func_exec_time,func_result_size,worker_result_upload_time,worker_peak_memory_end,worker_end_tstamp,worker_exec_time,host_result_done_tstamp,host_result_query_count
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3450592,1,1700642998.9117491,1700642995.5543766,True,66265088.0,1700642999.0817807,1700643004.085779,5.00399828,15.0,0.0,67203072.0,1700643004.0894713,5.17772222,1700643006.5185807,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3550572,1,1700642998.913911,1700642995.5543766,True,66265088.0,1700642999.084334,1700643004.0857925,5.00145864,15.0,0.0,67203072.0,1700643004.0892835,5.17537236,1700643006.5182576,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.921869,1,1700642998.5314884,1700642995.5543766,True,66236416.0,1700642998.6477065,1700643003.649711,5.00200438,15.0,0.0,67276800.0,1700643003.6528492,5.12136078,1700643005.0466013,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.9202356,1,1700642998.5347173,1700642995.5543766,True,66240512.0,1700642998.62122,1700643003.6257997,5.00457954,15.0,0.0,67280896.0,1700643003.629185,5.09446764,1700643005.0469139,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3548925,1,1700642998.7481265,1700642995.5543766,True,66318336.0,1700642998.9097915,1700643003.9137142,5.0039227,15.0,0.0,67330048.0,1700643003.9168763,5.16874981,1700643006.5251827,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3512812,1,1700642998.749429,1700642995.5543766,True,66318336.0,1700642998.924799,1700643003.9297082,5.00490928,15.0,0.0,67330048.0,1700643003.9327357,5.18330669,1700643006.5253806,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.9249518,1,1700642998.645003,1700642995.5543766,True,66236416.0,1700642998.7312045,1700643003.7338183,5.00261378,15.0,0.0,67276800.0,1700643003.7371762,5.0921731,1700643005.0471487,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.018355,1,1700642998.6468313,1700642995.5543766,True,66236416.0,1700642998.7349303,1700643003.7377088,5.00277853,15.0,0.0,67276800.0,1700643003.740647,5.0938158,1700643005.0586555,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.338311,1,1700642999.3829947,1700642995.5543766,True,66191360.0,1700642999.4519942,1700643004.4537144,5.00172019,15.0,0.0,67346432.0,1700643004.4569468,5.0739522,1700643006.5187976,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3159363,1,1700642999.385386,1700642995.5543766,True,66191360.0,1700642999.4600186,1700643004.4617114,5.00169277,15.0,0.0,67346432.0,1700643004.4645174,5.07913136,1700643006.519188,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643007.3047101,1,1700643000.8277414,1700642995.5543766,True,66199552.0,1700643000.8911073,1700643005.8937972,5.00268984,15.0,0.0,67354624.0,1700643005.8972323,5.06949091,1700643007.5953622,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643007.3174896,1,1700643000.8293464,1700642995.5543766,True,66199552.0,1700643000.8903053,1700643005.8937962,5.00349092,15.0,0.0,67354624.0,1700643005.8970451,5.06769872,1700643007.5964427,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3187444,1,1700643000.3911688,1700642995.5543766,True,66236416.0,1700643000.4640737,1700643005.4657147,5.00164104,15.0,0.0,67334144.0,1700643005.468793,5.07762408,1700643006.519496,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3442354,1,1700643000.3947582,1700642995.5543766,True,66236416.0,1700643000.4666507,1700643005.469714,5.0030632,15.0,0.0,67334144.0,1700643005.4723918,5.07763362,1700643006.5196466,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3391602,1,1700643000.1932266,1700642995.5543766,True,66166784.0,1700643000.2530699,1700643005.2577887,5.00471878,15.0,0.0,67313664.0,1700643005.2610443,5.06781769,1700643006.5198565,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.357907,1,1700643000.194888,1700642995.5543766,True,66166784.0,1700643000.257205,1700643005.2617657,5.00456071,15.0,0.0,67284992.0,1700643005.2646968,5.06980872,1700643006.5200832,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3573895,1,1700642999.2526877,1700642995.5543766,True,66404352.0,1700642999.3767092,1700643004.3817887,5.00507951,15.0,0.0,67379200.0,1700643004.385015,5.13232732,1700643006.5202746,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3433187,1,1700642999.2542493,1700642995.5543766,True,66404352.0,1700642999.3848712,1700643004.3897142,5.004843,15.0,0.0,67379200.0,1700643004.3926961,5.13844681,1700643006.5204873,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3530653,1,1700642999.0012953,1700642995.5543766,True,66260992.0,1700642999.1076941,1700643004.10971,5.00201583,15.0,0.0,67350528.0,1700643004.1129012,5.11160588,1700643006.52074,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3495286,1,1700642999.002799,1700642995.5543766,True,66260992.0,1700642999.1864336,1700643004.191508,5.0050745,15.0,0.0,67350528.0,1700643004.194564,5.19176507,1700643006.5216577,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3678484,1,1700642999.5576384,1700642995.5543766,True,66174976.0,1700642999.6789098,1700643004.6817825,5.00287271,15.0,0.0,67293184.0,1700643004.6849086,5.12727022,1700643006.5219738,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3400404,1,1700642999.5608811,1700642995.5543766,True,66179072.0,1700642999.6829755,1700643004.685711,5.00273538,15.0,0.0,67297280.0,1700643004.688694,5.12781286,1700643006.5217996,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3649511,1,1700642999.69102,1700642995.5543766,True,66174976.0,1700642999.778974,1700643004.7817152,5.0027411,15.0,0.0,67284992.0,1700643004.7846339,5.09361386,1700643006.5221283,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3721266,1,1700642999.693258,1700642995.5543766,True,66174976.0,1700642999.774321,1700643004.7777126,5.0033915,15.0,0.0,67284992.0,1700643004.7809339,5.08767581,1700643006.5231538,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3547134,1,1700643000.0794055,1700642995.5543766,True,66273280.0,1700643000.1702588,1700643005.1737082,5.00344944,15.0,0.0,67276800.0,1700643005.176439,5.0970335,1700643006.522924,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3614244,1,1700643000.0814059,1700642995.5543766,True,66273280.0,1700643000.154414,1700643005.157716,5.0033021,15.0,0.0,67276800.0,1700643005.1609004,5.07949448,1700643006.523622,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.357269,1,1700643000.2904525,1700642995.5543766,True,66322432.0,1700643000.3534567,1700643005.3577127,5.00425601,15.0,0.0,67366912.0,1700643005.3610737,5.07062125,1700643006.5241013,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3642907,1,1700643000.2921824,1700642995.5543766,True,66326528.0,1700643000.355871,1700643005.357721,5.00185013,15.0,0.0,67338240.0,1700643005.361639,5.06945658,1700643006.5243382,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.366644,1,1700642999.9428573,1700642995.5543766,True,66244608.0,1700643000.0145624,1700643005.0177333,5.00317097,15.0,0.0,67403776.0,1700643005.0214195,5.07856226,1700643006.5244992,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.365179,1,1700642999.945483,1700642995.5543766,True,66244608.0,1700643000.0245554,1700643005.0257125,5.00115705,15.0,0.0,67403776.0,1700643005.0287366,5.08325362,1700643006.5247166,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643007.3183806,1,1700643000.7181988,1700642995.5543766,True,66236416.0,1700643000.778074,1700643005.7831364,5.00506234,15.0,0.0,67280896.0,1700643005.7862434,5.06804466,1700643007.5958467,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643007.3081734,1,1700643000.7200289,1700642995.5543766,True,66240512.0,1700643000.8035722,1700643005.8058171,5.00224495,15.0,0.0,67280896.0,1700643005.8090482,5.0890193,1700643007.5962896,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.3562331,1,1700642999.443601,1700642995.5543766,True,66334720.0,1700642999.5256717,1700643004.5297089,5.00403714,15.0,0.0,67395584.0,1700643004.5331523,5.08955145,1700643006.524922,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643006.364168,1,1700642999.4454348,1700642995.5543766,True,66338816.0,1700642999.5254893,1700643004.5297134,5.00422406,15.0,0.0,67395584.0,1700643004.533333,5.08789825,1700643006.525053,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643007.3089929,1,1700643000.7882552,1700642995.5543766,True,66306048.0,1700643000.8574576,1700643005.8617113,5.00425363,15.0,0.0,67407872.0,1700643005.8644187,5.07616353,1700643007.5960119,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643007.313803,1,1700643000.7895997,1700642995.5543766,True,66306048.0,1700643000.8525724,1700643005.8577077,5.0051353,15.0,0.0,67346432.0,1700643005.8607957,5.07119608,1700643007.5961788,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643007.1635942,1,1700643000.913644,1700642995.5543766,True,66244608.0,1700643000.96897,1700643005.9740334,5.0050633,5.0,0.0,67403776.0,1700643005.9772751,5.06363106,1700643007.536121,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643007.1626744,1,1700643000.9149747,1700642995.5543766,True,66244608.0,1700643000.967748,1700643005.9728167,5.00506878,5.0,0.0,67403776.0,1700643005.9761305,5.0611558,1700643007.534613,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643007.197355,1,1700643001.040277,1700642995.5543766,True,66048000.0,1700643001.0973732,1700643006.1024556,5.00508237,5.0,0.0,67530752.0,1700643006.1054742,5.06519723,1700643007.5374517,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643007.1644373,1,1700643001.041569,1700642995.5543766,True,66048000.0,1700643001.0966227,1700643006.1016967,5.00507402,5.0,0.0,67346432.0,1700643006.105396,5.06382704,1700643007.5421522,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.7671266,1,1700643000.0591056,1700642995.5543766,True,66052096.0,1700643000.1979465,1700643005.2030048,5.00505829,5.0,0.0,67665920.0,1700643005.2062192,5.14711356,1700643006.1265743,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.7845924,1,1700643000.0602505,1700642995.5543766,True,66056192.0,1700643000.198756,1700643005.2024674,5.00371146,5.0,0.0,67670016.0,1700643005.2059462,5.14569569,1700643006.1273868,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.0173397,1,1700642998.067609,1700642995.5543766,True,66232320.0,1700642998.1283228,1700643003.133384,5.00506115,5.0,0.0,67579904.0,1700643003.136884,5.0692749,1700643004.6298528,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.3511107,1,1700642998.0686517,1700642995.5543766,True,66236416.0,1700642998.1267843,1700643003.1304758,5.00369143,5.0,0.0,67584000.0,1700643003.135058,5.06640625,1700643004.6289139,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.6503007,1,1700642997.746293,1700642995.5543766,True,66195456.0,1700642997.8323238,1700643002.8344653,5.00214148,5.0,0.0,67350528.0,1700643002.8380146,5.09172153,1700643004.9317434,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.3539107,1,1700642997.747676,1700642995.5543766,True,66199552.0,1700642997.8054395,1700643002.8104687,5.0050292,5.0,0.0,67358720.0,1700643002.814201,5.06652522,1700643004.6318977,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.655271,1,1700642998.3968575,1700642995.5543766,True,66314240.0,1700642998.491824,1700643003.4919057,5.00008178,5.0,0.0,67403776.0,1700643003.4954824,5.09862494,1700643004.9294815,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.5385957,1,1700642998.398601,1700642995.5543766,True,66314240.0,1700642998.4884272,1700643003.493492,5.00506473,5.0,0.0,67403776.0,1700643003.4967303,5.09812927,1700643004.6315515,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.5082262,1,1700642997.4397538,1700642995.5543766,True,66277376.0,1700642997.5947082,1700643002.5997694,5.00506115,5.0,0.0,67428352.0,1700643002.6028569,5.1631031,1700643004.6322076,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.684975,1,1700642997.4414532,1700642995.5543766,True,66281472.0,1700642997.5856647,1700643002.590727,5.00506234,5.0,0.0,67432448.0,1700643002.5944228,5.1529696,1700643004.9310853,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.7583883,1,1700642999.171515,1700642995.5543766,True,66338816.0,1700642999.2544136,1700643004.2584655,5.00405192,5.0,0.0,67207168.0,1700643004.2615678,5.09005284,1700643006.1278064,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.7723103,1,1700642999.172875,1700642995.5543766,True,66338816.0,1700642999.2410846,1700643004.2424684,5.00138378,5.0,0.0,67207168.0,1700643004.2459576,5.07308269,1700643006.128291,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643007.166934,1,1700643000.7417185,1700642995.5543766,True,66195456.0,1700643000.8099742,1700643005.8144655,5.00449133,5.0,0.0,67350528.0,1700643005.817727,5.07600856,1700643007.5429306,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643007.1692703,1,1700643000.7444544,1700642995.5543766,True,66199552.0,1700643000.8038538,1700643005.806471,5.00261736,5.0,0.0,67354624.0,1700643005.8098202,5.06536579,1700643007.5389502,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.032342,1,1700642997.4518685,1700642995.5543766,True,66236416.0,1700642997.611243,1700643002.6163034,5.00506043,5.0,0.0,67276800.0,1700643002.6198993,5.16803074,1700643004.630245,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.053004,1,1700642997.4558702,1700642995.5543766,True,66240512.0,1700642997.6668842,1700643002.671946,5.00506186,5.0,0.0,67280896.0,1700643002.675474,5.21960378,1700643004.630625,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.4741607,1,1700642997.7697227,1700642995.5543766,True,66260992.0,1700642997.8368447,1700643002.841918,5.00507331,5.0,0.0,67305472.0,1700643002.8450086,5.07528591,1700643004.640002,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.3711722,1,1700642997.7721457,1700642995.5543766,True,66265088.0,1700642997.836943,1700643002.8384664,5.00152349,5.0,0.0,67272704.0,1700643002.8420694,5.06992364,1700643004.635956,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.784718,1,1700643000.2215984,1700642995.5543766,True,66322432.0,1700643000.2765863,1700643005.2816474,5.00506115,5.0,0.0,67334144.0,1700643005.284944,5.06334567,1700643006.139771,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.7820935,1,1700643000.222639,1700642995.5543766,True,66322432.0,1700643000.2793736,1700643005.2824647,5.0030911,5.0,0.0,67334144.0,1700643005.2853703,5.06273127,1700643006.1406646,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.8081448,1,1700642998.9900954,1700642995.5543766,True,66240512.0,1700642999.0928864,1700643004.094488,5.00160146,5.0,0.0,67403776.0,1700643004.097973,5.10787773,1700643006.1408944,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.7887957,1,1700642998.99221,1700642995.5543766,True,66240512.0,1700642999.1225321,1700643004.126465,5.00393295,5.0,0.0,67428352.0,1700643004.1297145,5.13750458,1700643006.1417558,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.7837887,1,1700642999.864396,1700642995.5543766,True,66256896.0,1700642999.9689913,1700643004.9704568,5.00146556,5.0,0.0,67702784.0,1700643004.9735434,5.10914731,1700643006.1416163,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.7748096,1,1700642999.8656492,1700642995.5543766,True,66256896.0,1700642999.9640172,1700643004.9664748,5.00245762,5.0,0.0,67702784.0,1700643004.970073,5.10442376,1700643006.1562755,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.7829642,1,1700642998.8623846,1700642995.5543766,True,66301952.0,1700642998.9360907,1700643003.9384706,5.00237989,5.0,0.0,67334144.0,1700643003.9434688,5.08108425,1700643006.1552057,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.8123996,1,1700642998.8646164,1700642995.5543766,True,66306048.0,1700642998.934078,1700643003.9384706,5.00439262,5.0,0.0,67338240.0,1700643003.9435334,5.07891703,1700643006.1579168,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.0699553,1,1700642998.6434827,1700642995.5543766,True,66318336.0,1700642998.70786,1700643003.7104626,5.00260258,5.0,0.0,67395584.0,1700643003.7144635,5.07098079,1700643004.6387415,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.50733,1,1700642998.6453776,1700642995.5543766,True,66318336.0,1700642998.7165406,1700643003.718466,5.00192547,5.0,0.0,67362816.0,1700643003.7217305,5.07635283,1700643004.6363344,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.7812266,1,1700642999.32661,1700642995.5543766,True,66318336.0,1700642999.406065,1700643004.4104927,5.00442767,5.0,0.0,67330048.0,1700643004.4144578,5.08784771,1700643006.157212,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.8036487,1,1700642999.3282514,1700642995.5543766,True,66322432.0,1700642999.4090629,1700643004.4104738,5.00141096,5.0,0.0,67334144.0,1700643004.4143674,5.08611608,1700643006.163851,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.790372,1,1700642999.3709087,1700642995.5543766,True,66260992.0,1700642999.4386075,1700643004.4424696,5.00386214,5.0,0.0,67497984.0,1700643004.446285,5.07537627,1700643006.1582842,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.7968068,1,1700642999.37243,1700642995.5543766,True,66260992.0,1700642999.4490037,1700643004.4491408,5.00013709,5.0,0.0,67301376.0,1700643004.452304,5.0798738,1700643006.1653671,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.08631,1,1700642998.5456862,1700642995.5543766,True,66310144.0,1700642998.6358058,1700643003.6384728,5.00266695,5.0,0.0,67670016.0,1700643003.6415505,5.0958643,1700643004.6389256,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.1047382,1,1700642998.5473416,1700642995.5543766,True,66310144.0,1700642998.632062,1700643003.634469,5.00240707,5.0,0.0,67493888.0,1700643003.6379325,5.09059095,1700643004.6450408,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.6143117,1,1700642998.367034,1700642995.5543766,True,66244608.0,1700642998.4923055,1700643003.4944606,5.00215507,5.0,0.0,67407872.0,1700643003.4979508,5.13091683,1700643004.9358191,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.1456642,1,1700642998.3677444,1700642995.5543766,True,66244608.0,1700642998.5166943,1700643003.5217555,5.00506115,5.0,0.0,67403776.0,1700643003.525219,5.15747452,1700643004.6491163,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643007.1858714,1,1700643000.5858529,1700642995.5543766,True,66334720.0,1700643000.6451547,1700643005.6464736,5.00131893,5.0,0.0,67428352.0,1700643005.6500776,5.06422472,1700643007.5543454,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643007.1780455,1,1700643000.587364,1700642995.5543766,True,66334720.0,1700643000.6469734,1700643005.6504633,5.00348997,5.0,0.0,67428352.0,1700643005.653514,5.06614995,1700643007.5435572,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.805904,1,1700643000.195591,1700642995.5543766,True,66048000.0,1700643000.2581396,1700643005.2582922,5.00015259,5.0,0.0,67227648.0,1700643005.2613714,5.0657804,1700643006.1665757,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.8020587,1,1700643000.1976192,1700642995.5543766,True,66048000.0,1700643000.253409,1700643005.253845,5.00043607,5.0,0.0,67227648.0,1700643005.2572231,5.05960393,1700643006.1647255,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.7946863,1,1700643000.310746,1700642995.5543766,True,66322432.0,1700643000.4036415,1700643005.4064717,5.00283027,5.0,0.0,67334144.0,1700643005.4098742,5.09912825,1700643006.1688964,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.8150244,1,1700643000.312514,1700642995.5543766,True,66322432.0,1700643000.36917,1700643005.370463,5.00129294,5.0,0.0,67334144.0,1700643005.3738842,5.06137013,1700643006.168434,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.8240254,1,1700642999.6481438,1700642995.5543766,True,66408448.0,1700642999.7061524,1700643004.710467,5.00431466,5.0,0.0,67366912.0,1700643004.7132342,5.06509042,1700643006.1674976,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.8121865,1,1700642999.6499033,1700642995.5543766,True,66412544.0,1700642999.7035565,1700643004.706615,5.00305843,5.0,0.0,67371008.0,1700643004.7100534,5.06015015,1700643006.1676798,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.6764762,1,1700642998.4761605,1700642995.5543766,True,66277376.0,1700642998.5560303,1700643003.5590646,5.00303435,5.0,0.0,67530752.0,1700643003.5619967,5.08583617,1700643004.9301546,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.161069,1,1700642998.4778152,1700642995.5543766,True,66277376.0,1700642998.5743885,1700643003.579062,5.00467348,5.0,0.0,67661824.0,1700643003.5817568,5.10394168,1700643004.6464605,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.8101857,1,1700642998.9895892,1700642995.5543766,True,66256896.0,1700642999.0981963,1700643004.1030648,5.00486851,5.0,0.0,67657728.0,1700643004.1062438,5.11665463,1700643006.168287,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.8112564,1,1700642998.990718,1700642995.5543766,True,66256896.0,1700642999.0562592,1700643004.0590696,5.00281048,5.0,0.0,67526656.0,1700643004.0619056,5.07118773,1700643006.1798232,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.820621,1,1700642998.8748336,1700642995.5543766,True,66306048.0,1700642998.932583,1700643003.9350655,5.00248241,5.0,0.0,67342336.0,1700643003.9379518,5.06311822,1700643006.180621,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.8491547,1,1700642998.8759837,1700642995.5543766,True,66306048.0,1700642998.9664645,1700643003.9710693,5.00460482,5.0,0.0,67342336.0,1700643003.9739542,5.09797049,1700643006.1888146,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.8512864,1,1700642999.3654218,1700642995.5543766,True,66052096.0,1700642999.4815862,1700643004.4830685,5.00148225,5.0,0.0,67260416.0,1700643004.4856699,5.12024808,1700643006.1821094,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.8315544,1,1700642999.3689027,1700642995.5543766,True,66056192.0,1700642999.4729266,1700643004.4731529,5.00022626,5.0,0.0,67231744.0,1700643004.4761732,5.10727048,1700643006.1808167,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.20213,1,1700642997.7695024,1700642995.5543766,True,66408448.0,1700642997.8684816,1700643002.8710632,5.0025816,5.0,0.0,67366912.0,1700643002.874111,5.10460854,1700643004.6519296,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.7083206,1,1700642997.7719567,1700642995.5543766,True,66408448.0,1700642997.8736858,1700643002.8750625,5.00137663,5.0,0.0,67366912.0,1700643002.8776467,5.10569,1700643004.930628,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.830693,1,1700642999.2172134,1700642995.5543766,True,66318336.0,1700642999.3179615,1700643004.3190613,5.00109982,5.0,0.0,67395584.0,1700643004.321568,5.10435462,1700643006.1889973,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.844617,1,1700642999.2191029,1700642995.5543766,True,66318336.0,1700642999.3038735,1700643004.3039978,5.00012422,5.0,0.0,67358720.0,1700643004.306824,5.08772111,1700643006.1895337,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.220226,1,1700642998.4091098,1700642995.5543766,True,66334720.0,1700642998.4697106,1700643003.471065,5.00135446,5.0,0.0,67366912.0,1700643003.4741402,5.06503034,1700643004.643801,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.6514914,1,1700642998.4112456,1700642995.5543766,True,66338816.0,1700642998.5196514,1700643003.523068,5.00341654,5.0,0.0,67366912.0,1700643003.5260196,5.11477399,1700643004.9394052,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.2364485,1,1700642998.082702,1700642995.5543766,True,66031616.0,1700642998.2882838,1700643003.2910655,5.00278163,5.0,0.0,67207168.0,1700643003.2935345,5.2108326,1700643004.653589,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.294019,1,1700642998.0827994,1700642995.5543766,True,66031616.0,1700642998.2847216,1700643003.287068,5.00234628,5.0,0.0,67207168.0,1700643003.2900813,5.20728183,1700643004.6476057,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.6675117,1,1700642997.7899847,1700642995.5543766,True,66334720.0,1700642997.8604507,1700643002.86551,5.00505924,5.0,0.0,67203072.0,1700643002.8687158,5.07873106,1700643004.9374669,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.6916265,1,1700642997.7909236,1700642995.5543766,True,66338816.0,1700642997.8743641,1700643002.879058,5.00469375,5.0,0.0,67207168.0,1700643002.8816261,5.09070253,1700643004.9376967,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.8185434,1,1700642999.3486488,1700642995.5543766,True,66048000.0,1700642999.407582,1700643004.4110746,5.00349259,5.0,0.0,67219456.0,1700643004.413946,5.06529713,1700643006.189382,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643005.8284602,1,1700642999.3509674,1700642995.5543766,True,66048000.0,1700642999.4590657,1700643004.4630682,5.00400257,5.0,0.0,67219456.0,1700643004.465824,5.11485648,1700643006.1903589,0
1700642995.4755635,0.042257,10304,752,0.032286,0,0.077541,1700643004.3161387,1,1700642998.7072995,1700642995.5543766,True,66277376.0,1700642998.775417,1700643003.7790697,5.00365257,5.0,0.0,67579904.0,1700643003.782537,5.07523751,1700643004.647957,0
